year_label,total_route_length,double_and_multiple_route_length,double_and_multiple_route_length_2,electrified_route_kilometres_by_line,track_kilometer_total_track,total_kilometer_running_track,number_of_stations,total_investment_rs_cr,passenger_earnings_rs_cr,goods_earnings_rs_cr,capital_at_charge_rs_cr,total_working_capital_rs_cr,operating_ratio,no_of_locomotive_in_service_all_tractions,no_of_locomotive_in_service_steam,no_of_locomotive_in_service_diesel,no_of_locomotive_in_service_electric,no_of_coaching_vehicles,no_of_wagons_in_service,total_traffic_revenue_non_revenue_tonnes_originating,total_traffic_revenue_non_revenue_net_tonne_kilometres,total_revenue_traffic_tonnes_originating,total_revenue_traffic_net_tonne_kilometres,coal_for_total_revenue_coal_tonnes_originating,coal_for_total_revenue_coal_net_tonne_kilometres,total_pig_iron_and_finished_steel_tonnes_originating,total_pig_iron_and_finished_steel_net_tonne_kilometres,total_iron_ore_tonnes_originating,total_iron_ore_net_tonne_kilometres,cement_tonnes_originating,cement_net_tonne_kilometres,food_grains_tonnes_originating,food_grains_net_tonne_kilometres,fertilizers_tonnes_originating,fertilizers_net_tonne_kilometres,mineral_oil_p_o_l_tonnes_originating,mineral_oil_p_o_l_net_tonne_kilometres,total_container_tonnes_originating,total_container_net_tonne_kilometres,average_rate_per_passenger_kilometre_paise,passengers_originating_million,passenger_kilometres_million,average_number_of_trains_run_daily,electric_locomotives,no_of_employees_in_thousands,avg_yearly_wage_per_employee,repai_and_maintenence_plant_and_equipment_in_cr,repair_and_maintence_wagons_carriages_in_cr,fuel_expense_in_cr,total_working_expenditure_in_cr,fiscal_deficit_gdp,private_investment_transport_mn,ppp_in_transport_thous,gov_expenditure_gdp_2024,real_interest_rate,gdp_deflator_growth_rate_y_y_chg,energy_price_inflation_y_y_chg,contribution_to_real_gdp_railways_disc_pt,contribution_to_real_gdp_bil_inr,gdp_per_capita_inr,real_gdp_growth_of_railways
2007-08,63273.0,17737.0,17737.0,18273.0,111599.0,85158.0,7025.0,151055.9,19783.3,47434.9,73745.0,54462.2,75.94,8330.0,44.0,4843.0,3443.0,46876.0,,804.1,523196.0,793.9,521371.0,336.8,208488.0,25.8,25070.0,136.7,54068.0,79.0,43207.0,38.2,46865.0,35.8,25808.0,35.9,23405.0,21.1,23097.0,26.1,6920.0,838032.0,17754.0,3443.0,1394.0,186067.0,2310.28,4430.5,12150.08,54462.2,-3.73,3924.92,3924920.0,26.945,5.682,5.8,4.6,0.062,3443.0,59870.15,4.52
2008-09,64015.0,18173.0,18173.0,18559.0,113115.0,86937.0,7030.0,176287.0,21866.5,53433.4,83290.4,71839.3,90.46,8593.0,43.0,4964.0,3586.0,48540.0,212835.0,836.6,552002.0,833.4,551448.0,369.6,230124.0,28.6,26956.0,130.6,50789.0,86.2,46538.0,35.5,45580.0,41.4,33112.0,38.1,24020.0,30.3,38083.0,25.9,7246.0,903465.0,18518.0,3586.0,1386.0,290784.0,3318.4,6236.2,13887.6,71839.3,-8.15,5254.04,5254040.0,29.293,3.772,8.7,4.5,0.048,3586.0,61807.18,4.153354633
2009-10,63974.0,18607.0,18607.0,18927.0,113617.0,87087.0,7083.0,202868.9,23414.4,58501.7,100201.4,82915.4,95.48,8889.0,42.0,5022.0,3825.0,49983.0,220549.0,892.2,601290.0,887.8,600548.0,396.2,247043.0,31.9,31479.0,132.7,53947.0,93.1,53792.0,38.7,50294.0,43.7,36568.0,38.9,24866.0,34.9,44255.0,26.3,7651.0,978508.0,18820.0,3825.0,1362.0,382472.0,4279.03,7698.28,14555.27,82915.4,-9.26,4871.75,4871750.0,28.543,4.809,6.1,13.7,0.063,3825.0,64054.91,6.664807585
2010-11,64460.0,19227.0,19227.0,19608.0,114037.0,87114.0,7133.0,231121.1,25705.6,62844.7,118586.3,89474.2,94.59,9213.0,43.0,5137.0,4033.0,51582.0,229997.0,926.4,626473.0,921.7,625723.0,420.4,268296.0,32.8,32234.0,118.5,46357.0,99.1,56952.0,43.4,51996.0,48.2,40714.0,39.3,26085.0,37.6,40990.0,27.0,8224.0,1046522.0,19186.0,4033.0,1332.0,394112.0,4130.33,7587.2,16747.67,89474.2,-8.53,15494.8,15494800.0,27.985,-1.984,9.0,26.6,0.038,4033.0,69195.75,5.437908497
2011-12,64600.0,19368.0,19368.0,20275.0,115062.0,89801.0,7146.0,257463.3,28246.4,69547.6,138547.3,98667.4,94.85,9549.0,43.0,5197.0,4309.0,53263.0,239316.0,975.2,668618.0,969.1,667607.0,455.8,291455.0,35.2,33919.0,104.7,40300.0,107.7,62036.0,46.4,57927.0,52.7,43810.0,39.8,26096.0,38.0,45298.0,28.5,8421.0,1098103.0,19710.0,4309.0,1306.0,456357.0,4380.72,8154.92,18809.09,98667.4,-8.03,17667.5,17667500.0,27.641,1.318,5.2,4.5,0.05,4309.0,71735.82,6.843540788
2012-13,65436.0,19843.0,19843.0,20884.0,115833.0,89236.0,7172.0,288849.1,31322.8,85262.6,162678.9,111572.0,90.19,9956.0,43.0,5345.0,4568.0,54651.0,244818.0,1014.2,650625.0,1008.1,649645.0,496.4,276180.0,35.3,33555.0,111.4,38035.0,105.9,60783.0,49.0,63818.0,46.2,39043.0,40.6,28082.0,41.1,49416.0,31.5,8397.057,1158742.0,20737.0,4568.0,1307.0,527295.0,4766.41,9031.12,22326.94,111572.0,-7.32,22034.8,22034800.0,27.364,2.474,7.9,9.2,0.092,4568.0,74108.29,6.010675331
2013-14,65807.63,19988.87,19988.87,21614.0,116764.98,89919.01,7112.0,324820.6,36532.2537,93905.6327,189746.2499,130320.7523,93.6,10499.0,43.0,5633.0,4823.0,56986.0,245267.0,1058.811,666728.261,1051.635,665810.045,508.055,271919.613,38.945,34952.061,27.806,27972.756,66.827,16429.492,50.881,18115.825,109.802,60502.119,55.094,70540.086,44.703,34498.413,36.8,8224.117,1147190.212,21598.0,4823.0,1334.0,585620.0,5361.2351,10124.871,29234.9753,130320.7523,-6.78,5136.4,5136400.0,26.6,3.866,6.2,8.1,0.049,4823.0,77649.54,5.582311734
2014-15,66029.64,20632.77,20632.77,22224.29,117996.35,90803.41,7137.0,365344.1359,42189.6054,105821.5358,219867.0794,142995.8764,91.25,10773.0,43.0,5714.0,5016.0,58798.0,254018.0,1101.085,682612.13,1095.262,681696.499,545.814,301519.121,42.843,37381.629,28.249,28994.143,69.435,19217.449,40.85,16217.853,109.795,59083.75,55.474,66982.373,47.41,38751.881,38.7,8107.3294,1143038.914,22300.0,5016.0,1326.0,651376.0,5953.0767,11022.802,28766.4645,142995.8764,-6.9,2931.65,2931650.0,26.22,6.695,3.3,6.1,0.072,5016.0,82109.72,4.001658719
2015-16,66687.46,21236.56,21236.56,23555.05,119630.09,92084.09,7216.0,415717.5441,44283.2647,109207.655,28027.0304,147835.9285,90.48,11122.0,39.0,5869.0,5214.0,59844.0,251295.0,1108.617,655605.034,1101.51,654480.608,551.83,280699.978,44.789,40442.878,29.592,30502.506,78.634,19131.057,36.184,12341.808,105.347,55958.588,45.733,60125.747,52.227,43700.282,40.2,8116.1006,1149834.945,22525.0,5214.0,1330.0,715726.0,6174.6221,11648.8204,25783.6378,147835.9285,-7.28,2047.22,2047220.0,27.059,7.556,2.3,4.8,0.045,5214.0,87226.65,3.947368421
2016-17,67367.82,22020.97,22020.97,25367.28,121402.47,93897.02,7349.0,468119.086,46280.4608,104338.5383,32849.606,159029.6093,96.5,11463.0,39.0,6025.0,5399.0,60337.0,277992.0,1110.945,620857.542,1106.149,620174.91,532.832,249615.206,52.413,44027.185,38.435,34246.699,83.701,20390.987,43.287,14334.768,103.284,54599.656,44.856,57809.263,48.343,39216.458,41.3,8285.7731,1177699.476,22550.0,5399.0,1309.0,908263.0,7015.4399,13461.8688,26180.8932,159029.6093,-7.21,2623.12,2623120.0,27.233,6.233,3.2,5.2,-0.029,5399.0,93906.61,3.548139624
2017-18,68442.35,22962.89,22962.89,29375.69,123236.18,94735.48,7318.0,518351.3404,48643.1393,117055.4008,296146.9607,175834.2213,98.44,11764.0,39.0,6086.0,5639.0,60558.0,279308.0,1162.639,693281.471,1159.549,692916.407,555.2,276692.412,54.359,49047.836,35.467,35701.273,86.603,24003.592,45.005,16208.699,112.961,63953.785,43.789,61750.358,48.534,42035.453,44.1,8439.057,1157174.255,22593.0,5639.0,1271.0,1018501.0,7379.4546,14468.5811,27775.408,175834.2213,-6.33,3482.9,3482900.0,26.232,5.328,4.0,5.7,0.047,5639.0,98628.94,4.445267642
2018-19,67415.12,24411.23,24411.23,34318.64,123548.44,95986.98,7321.0,574670.5858,51066.6492,127432.7228,330984.6525,184780.3043,97.29,12147.0,39.0,6049.0,6059.0,61664.0,289175.0,1225.287,738923.005,1221.478,738523.061,605.839,311487.128,53.983,49926.04,31.817,34468.128,89.018,25066.488,42.704,16204.377,117.342,67818.355,39.308,57574.593,51.835,46834.458,48.2,8085.7378,1050738.051,22669.0,6059.0,1228.0,1102934.0,8040.9895,15285.6545,30393.7803,184780.3043,-6.46,6607.52,6607520.0,26.328,5.362,3.7,7.6,0.026,6059.0,104632.9,7.448129101
2019-20,67955.63,25034.35,25034.35,39328.88,126366.34,99235.27,7325.0,642307.0306,50669.0934,113487.8855,376576.4458,171319.2143,98.36,12729.0,39.0,5898.0,6792.0,63732.0,293011.0,1212.224,708034.484,1208.415,707665.42,586.868,293050.536,53.132,45028.869,31.43,31421.941,85.554,23017.197,50.354,18914.712,110.1,63933.148,37.53,52641.028,51.385,47162.407,66.0,1250.4127,231126.067,21648.0,6792.0,1254.0,1117634.0,8383.7763,16398.7145,2899.7766,171319.2143,-7.86,6469.84,6469840.0,26.846,6.895,3.6,4.8,-0.065,6792.0,108310.3,12.09770589
2020-21,68102.79,26447.93,26447.93,44802.19,126611.39,100866.22,7337.0,673384.66,15248.4894,117231.8244,406502.1341,136567.5016,97.45,12734.0,39.0,5108.0,7587.0,66727.0,302624.0,1233.849,720053.713,1230.944,719762.246,541.82,239389.765,60.061,49122.824,32.923,31038.941,84.665,27968.323,49.279,19683.069,120.403,73605.262,62.821,80680.556,53.793,49011.353,66.4,3518.8362,590216.525,10161.0,7587.0,1243.0,1124418.0,8157.8167,15670.8619,19509.1507,136567.5016,-13.17,2050.71,2050710.0,31.019,4.136,4.6,3.5,-0.114,7587.0,100805.7,11.704947
2021-22,68042.8,28051.99,28051.99,50394.34,128305.24,102831.37,7308.0,790390.947,39212.6957,141096.3894,488172.6672,204606.3382,107.39,13215.0,39.0,4747.0,8429.0,75412.0,318883.0,1418.843,872111.838,1415.869,871815.729,652.806,327754.305,68.495,60238.598,36.149,36302.423,91.459,35274.95,69.24,26080.569,137.186,81476.366,73.384,97075.761,49.177,44529.671,66.1,6395.7553,958919.352,19414.0,8429.0,1213.0,1248863.0,8641.5616,16969.8635,30515.1683,204606.3382,-9.7,5733.6,5733600.0,29.706,0.317,10.0,,0.103,8429.0,109188.3,11.09793067
2022-23,68584.18,29719.49,29719.49,57066.78,132310.15,106492.53,,950405.8764,63416.8469,162262.9045,597187.8253,235655.7774,98.1,14334.0,39.0,4730.0,9565.0,77245.0,315103.0,1510.76,959888.534,1509.103,959566.098,727.237,404138.467,69.868,66494.956,33.698,36855.339,87.882,30360.588,65.066,23403.249,143.93,86009.22,70.922,83755.569,56.34,49832.384,66.4,6905.3423,1064699.674,22929.0,9565.0,1190.0,1356900.0,9631.3808,19733.3949,37899.7315,235655.7774,-9.23,9271.64,8500320.0,29.145,2.521,8.7,6.0,0.092,9565.0,115564.0,13.47728082
2023-24,69180.79,31094.3,31094.3,62253.24,135207.11,109748.48,,1195560.211,70693.3252,168293.2908,772357.3027,250893.6141,98.43,15110.0,38.0,4397.0,10675.0,,328639.0,1589.948,974468.96,1588.061,973967.564,786.839,426075.013,75.766,71968.0,34.751,37440.392,88.809,29297.042,74.204,26567.31,152.717,89111.979,51.44,58414.616,58.92,50359.713,66.5,7292.6187,1132500.497,24922.0,10675.0,1252.0,1386702.0,10493.1382,22309.0098,34788.22,250893.6141,-8.37,1620.02,1620020.0,29.115,,2.6,,0.048,10675.0,124581.0,11.6048092
2024-25,69439.31,31940.98,31940.98,65510.37,137522.26,111641.38,,1449493.825,75367.5169,171163.1483,954685.2183,260768.8865,98.22,16092.0,34.0,4296.0,11762.0,,346369.0,1617.301,971459.904,1614.905,971085.085,821.889,437099.25,72.26,67433.516,33.277,36193.959,90.426,29280.355,77.35,25721.902,149.532,85540.107,49.766,63800.473,59.707,52665.031,,,,25571.0,,,,,,,,-7.85,,,29.04,,3.1,,,,131849.9,
